native_id,source_id,prevurn,apreason,senprovisionentry,table_id,approvisiondetailonrollorderseqcolumn,pupilonrolltableid
YjGQDiMQfYTkYQaHFnfy,uasUDxkjykxeSLCcfYyF,,,,ybfxgUiDuStKaKbVVuSw,ggusgrOqaKZGhfOZxqJK,aaoJNsJBAPOAenwneqEd
bzQOdpOBUjzvDtdSxRGd,FLnxLZnQgcAwpNlyNZYF,,ApReason.MHN,,nxtHCYodmNzuVsDzNIyL,smNvtHaSRVnmvbOhOCtH,jKfaAvQJcMvWIwiOPdLF
spvxwilenrsAnLdgTvZb,YMHOrbKzWDrxGKUnXvKA,,,,OocNQkDGunRWuVZehbwC,NmTBQUWTTkrWJpnwILQS,xoRngikMKoBHjgaZdTuh
FplGuNejivMeHpOIMDdq,uIeCPrumdVxooViEbhdN,EZguCfBbYiUzfZAWEeej,ApReason.ASP,,HjZUwbQTUjGOjIdFWmcK,PIdSSKNKnBfImbnuRNWw,IThObdYYXRMBUXjVlZQU
PFOodwPOpAeLJoGWspkR,VZUJKfnvmsITNDCeXxGA,,,,IuoIgRVGUbpjRlOxKkcE,UXrQniBTmHhmViszFLdh,ShCmYYhmbpIVfOIOOGLK
SVcCmirgFwYbQQgUrCDd,CYIktVTWaUlIbSYOxMGm,,,,DLJUWqHOnagVLwbmHzGS,ANLWBsmnmMwfKYIXLKJB,WcXBaBimtZFraarQWhMO
bmNoMKddlAwjcHsDRyvp,aSWnAXKZtTrQghkhAwEE,UUoCBqeesDrzHOzLFqvO,ApReason.PEX,SenReason.N,GZTEkFUxHEbZhSIbmOJv,yfJAOYCwcCHVESLKxQHr,TWbGmoROWiqnhvqMrIKT
vsZyZRYlDTAAzMNBiBEj,YgqSQWdVNdKIMbicnqYx,hcgnVSdGFcydHMwlzctw,,SenReason.N,tafAXjZFjkzMzuWFrYzP,FCJwgTTBUYErmJmIdmWX,WoclciuJmmSEAPawsGTo
GUmIiGIqqLPzOmkxOcbN,biLvIGkBqgxbBrYWLOPJ,,,,QAsdIFGWViwrTvWABBid,sNRzUbzBfBEiggzwAhBK,IAYteuAGmfmzDZVtSMtA
xXHKtNrlmdItpTcmvJyd,XslGwOYdvTAePiOwngRG,,ApReason.MHN,SenReason.P,irRXVSzSllYBBdVOmNxZ,GvXcNrekeiZDmHILDdWB,dTyZVacWfhuGbZouPQei
rjNCQSwTzDyoKGevaLlM,RsufJWPPeNNkXLWWtzfk,,ApReason.ASP,SenReason.N,ZkIiLepMUqHnlGZGGOXa,WnFZvvKvJgvLOlXGIraX,WVCfCeIRUnutUQVCQZkY
CpwXXKEWtPEmtTayrfjZ,pxVtNfikZWEMQEvCNkLC,,ApReason.PEX,,KCdDxNMbpZWeSVYIIpfw,kuapXErPpILmXhloYQNo,uddZaQFMcGJUXgbRrGpc
ZaVzgjpBihhuLsNZQPMy,uQTxNijOlUWfYiaTgntm,,ApReason.ASP,SenReason.A,LbQkGEZzvcVEAIlehBOk,FkoYAyFPlexLAzLtDIfs,wzAnKuojOyGhWGPByygF
lExSoyxAuvAQJnfRrXxB,fzrOuuBsHUOMTvigIxZc,,,SenReason.P,GNiWLBuSwOmkByoMRCRg,unvWdmtPinZCmZcjlnhk,rfgGTCofIdJSygYpUYuY
tPkOhFjAIPuDnePMucsq,ThMjrIePWEhOfjfkTBDN,,,SenReason.P,WdaFEXQUciHCWRrPglKm,tLHzRcrirOvmZqyONXAC,YkvtacybChqKOuMhTHNK
